[[ 3.25306352e-02+0.j         -7.22345335e-03-0.00183236j
  -3.10341681e-02+0.00865434j  2.53873006e-03+0.00214245j
  -1.87141011e-02-0.0099134j   2.32819238e-02+0.00707193j
   3.30172823e-02+0.01038053j -1.86948780e-03+0.00776469j]
 [-7.22345335e-03+0.00183236j  3.97749258e-02+0.j
   3.37425071e-02-0.0236332j  -5.43177017e-04-0.00020195j
   1.63280708e-02+0.00613491j -5.40471815e-02-0.00741667j
  -6.09501363e-02+0.02332113j  3.81269536e-04+0.0026846j ]
 [-3.10341681e-02-0.00865434j  3.37425071e-02+0.0236332j
   1.52397931e-01+0.j          5.26014367e-03-0.00069847j
   2.49727490e-02+0.00829876j -8.04018091e-02-0.05715358j
  -1.90597671e-01-0.0275112j   2.60210412e-03-0.00510781j]
 [ 2.53873006e-03-0.00214245j -5.43177017e-04+0.00020195j
   5.26014367e-03+0.00069847j  2.98390075e-02+0.j
  -2.74625145e-03-0.00495809j -2.30766019e-03-0.0094966j
  -4.19913213e-03+0.00220999j -2.47587357e-02-0.00057876j]
 [-1.87141011e-02+0.0099134j   1.63280708e-02-0.00613491j
   2.49727490e-02-0.00829876j -2.74625145e-03+0.00495809j
   5.87936190e-02+0.j         -4.26889627e-02+0.0087584j
  -5.38365134e-02+0.02442707j  7.99828906e-03-0.0072458j ]
 [ 2.32819238e-02-0.00707193j -5.40471815e-02+0.00741667j
  -8.04018091e-02+0.05715358j -2.30766019e-03+0.0094966j
  -4.26889627e-02-0.0087584j   1.58535735e-01+0.j
   1.85943637e-01-0.09211099j -7.22335098e-03-0.00717758j]
 [ 3.30172823e-02-0.01038053j -6.09501363e-02-0.02332113j
  -1.90597671e-01+0.0275112j  -4.19913213e-03-0.00220999j
  -5.38365134e-02-0.02442707j  1.85943637e-01+0.09211099j
   4.60141273e-01+0.j         -1.46616834e-02+0.00471663j]
 [-1.86948780e-03-0.00776469j  3.81269536e-04-0.0026846j
   2.60210412e-03+0.00510781j -2.47587357e-02+0.00057876j
   7.99828906e-03+0.0072458j  -7.22335098e-03+0.00717758j
  -1.46616834e-02-0.00471663j  6.79868741e-02+0.j        ]]
