[[ 2.78209231e-01+0.j         -7.98012745e-02+0.03579831j
   2.39199174e-01+0.10804534j  2.84218443e-03+0.04508913j
   1.39481916e-01+0.03569922j -3.78885443e-02-0.007575j
   1.01877206e-01+0.10408607j -1.47089356e-02+0.01755439j]
 [-7.98012745e-02-0.03579831j  6.78802122e-02+0.j
  -6.07544336e-02-0.07304806j  2.64950885e-03-0.02463654j
  -3.66724881e-02-0.0286637j   2.98028229e-02+0.01604842j
  -1.48527327e-02-0.05073783j  8.29221658e-03-0.00816561j]
 [ 2.39199174e-01-0.10804534j -6.07544336e-02+0.07304806j
   3.68312965e-01+0.j          2.33936159e-02+0.06240783j
   1.45647270e-01-0.00995907j -4.75843431e-02+0.00860839j
   1.87370364e-01+0.06180552j -1.18852749e-02+0.03255041j]
 [ 2.84218443e-03-0.04508913j  2.64950885e-03+0.02463654j
   2.33936159e-02-0.06240783j  4.13986757e-02+0.j
   8.99934576e-03-0.02007954j -5.79781407e-03+0.01291302j
   2.17382177e-02-0.0281265j   1.60042366e-02+0.00713649j]
 [ 1.39481916e-01-0.03569922j -3.66724881e-02+0.0286637j
   1.45647270e-01+0.00995907j  8.99934576e-03+0.02007954j
   8.24911274e-02+0.j         -2.10798030e-02+0.00270998j
   6.50212755e-02+0.03866552j -3.90754215e-03+0.00929768j]
 [-3.78885443e-02+0.007575j    2.98028229e-02-0.01604842j
  -4.75843431e-02-0.00860839j -5.79781407e-03-0.01291302j
  -2.10798030e-02-0.00270998j  2.67819551e-02+0.j
  -2.03597752e-02-0.01001133j  1.25972185e-04-0.0081291j ]
 [ 1.01877206e-01-0.10408607j -1.48527327e-02+0.05073783j
   1.87370364e-01-0.06180552j  2.17382177e-02+0.0281265j
   6.50212755e-02-0.03866552j -2.03597752e-02+0.01001133j
   1.22746728e-01+0.j         -1.94997955e-03+0.01966543j]
 [-1.47089356e-02-0.01755439j  8.29221658e-03+0.00816561j
  -1.18852749e-02-0.03255041j  1.60042366e-02-0.00713649j
  -3.90754215e-03-0.00929768j  1.25972185e-04+0.0081291j
  -1.94997955e-03-0.01966543j  1.21791057e-02+0.j        ]]
