[[ 4.17349844e-02+0.00000000e+00j -2.62063098e-02+2.54660816e-02j
   3.33868673e-02+9.65386045e-03j -4.02862247e-03-1.33098143e-02j
   3.13354376e-03+8.86430336e-03j -8.86729131e-03-5.40313077e-03j
  -3.15067470e-03+7.04397502e-03j  5.75971411e-03-3.66718914e-03j]
 [-2.62063098e-02-2.54660816e-02j  7.86844158e-02+0.00000000e+00j
  -1.64223127e-02+5.82220713e-03j  1.60822076e-02-9.28203175e-03j
   3.20082678e-03-5.76455873e-03j  3.87828978e-03+1.92459916e-02j
  -2.04119361e-03-4.97274472e-03j  7.83325470e-03+4.33382842e-03j]
 [ 3.33868673e-02-9.65386045e-03j -1.64223127e-02-5.82220713e-03j
   6.96094447e-01+0.00000000e+00j -8.38629013e-02+7.24023649e-03j
   7.46828230e-05+2.06064017e-02j -1.49551551e-02-1.38794323e-02j
   2.85985217e-02+1.74843285e-01j -3.20310509e-02-2.77697883e-02j]
 [-4.02862247e-03+1.33098143e-02j  1.60822076e-02+9.28203175e-03j
  -8.38629013e-02-7.24023649e-03j  7.36909693e-02+0.00000000e+00j
  -6.94388936e-03-2.20272398e-03j  1.45662321e-03+4.89701150e-03j
   1.57143734e-03-2.47367384e-02j  5.78371298e-03+1.89759690e-02j]
 [ 3.13354376e-03-8.86430336e-03j  3.20082678e-03+5.76455873e-03j
   7.46828230e-05-2.06064017e-02j -6.94388936e-03+2.20272398e-03j
   6.14518177e-03+0.00000000e+00j -3.32556859e-03+2.28250313e-03j
  -2.28064509e-03+5.46623259e-03j -1.55729651e-03-2.57004399e-03j]
 [-8.86729131e-03+5.40313077e-03j  3.87828978e-03-1.92459916e-02j
  -1.49551551e-02+1.38794323e-02j  1.45662321e-03-4.89701150e-03j
  -3.32556859e-03-2.28250313e-03j  9.27109395e-03+0.00000000e+00j
  -4.03554236e-03-5.39079999e-03j  3.84622805e-03-3.78724880e-05j]
 [-3.15067470e-03-7.04397502e-03j -2.04119361e-03+4.97274472e-03j
   2.85985217e-02-1.74843285e-01j  1.57143734e-03+2.47367384e-02j
  -2.28064509e-03-5.46623259e-03j -4.03554236e-03+5.39079999e-03j
   8.22160049e-02+0.00000000e+00j -1.17881413e-02+9.96560958e-03j]
 [ 5.75971411e-03+3.66718914e-03j  7.83325470e-03-4.33382842e-03j
  -3.20310509e-02+2.77697883e-02j  5.78371298e-03-1.89759690e-02j
  -1.55729651e-03+2.57004399e-03j  3.84622805e-03+3.78724880e-05j
  -1.17881413e-02-9.96560958e-03j  1.21629026e-02+0.00000000e+00j]]
