[[ 7.75961392e-01+0.00000000e+00j  2.14581371e-02+1.34550722e-01j
   1.11362863e-01-2.42220696e-02j  1.08319752e-02+1.23755261e-02j
   1.82965229e-02-7.20054986e-02j -1.36650804e-02-6.53846964e-03j
   5.13489113e-03-1.77646605e-03j -2.92729677e-02-1.78809408e-02j]
 [ 2.14581371e-02-1.34550722e-01j  9.87625054e-02+0.00000000e+00j
   2.44549242e-02-1.65542458e-02j  1.21586159e-02-2.19431046e-03j
  -2.49321958e-03-3.52094690e-03j  3.17818627e-03-5.67292531e-04j
   3.07557649e-03-4.62174644e-04j -5.50862602e-03+1.88296357e-03j]
 [ 1.11362863e-01+2.42220696e-02j  2.44549242e-02+1.65542458e-02j
   4.55034338e-02+0.00000000e+00j  1.75235085e-03+1.40035023e-02j
   1.35614561e-02-1.28379515e-02j -2.59964312e-03-7.78282888e-03j
   9.41780461e-03-5.33643820e-03j -7.47712401e-04-6.93920260e-04j]
 [ 1.08319752e-02-1.23755261e-02j  1.21586159e-02+2.19431046e-03j
   1.75235085e-03-1.40035023e-02j  2.47039433e-02+0.00000000e+00j
   4.34255204e-04-4.51257411e-03j  1.02144306e-03+5.28799482e-04j
  -1.10010709e-03-3.72163574e-03j  3.13647148e-04-1.85264172e-03j]
 [ 1.82965229e-02+7.20054986e-02j -2.49321958e-03+3.52094690e-03j
   1.35614561e-02+1.28379515e-02j  4.34255204e-04+4.51257411e-03j
   1.67247320e-02+0.00000000e+00j  5.65412022e-03-4.12968431e-03j
   4.43623358e-05-4.42045017e-04j  1.73960138e-03-1.24978698e-03j]
 [-1.36650804e-02+6.53846964e-03j  3.17818627e-03+5.67292531e-04j
  -2.59964312e-03+7.78282888e-03j  1.02144306e-03-5.28799482e-04j
   5.65412022e-03+4.12968431e-03j  1.58641500e-02+0.00000000e+00j
   1.10539372e-03-5.82149099e-04j  5.50775697e-04+3.22207709e-03j]
 [ 5.13489113e-03+1.77646605e-03j  3.07557649e-03+4.62174644e-04j
   9.41780461e-03+5.33643820e-03j -1.10010709e-03+3.72163574e-03j
   4.43623358e-05+4.42045017e-04j  1.10539372e-03+5.82149099e-04j
   1.08915524e-02+0.00000000e+00j  7.42859575e-04+8.74608019e-06j]
 [-2.92729677e-02+1.78809408e-02j -5.50862602e-03-1.88296357e-03j
  -7.47712401e-04+6.93920260e-04j  3.13647148e-04+1.85264172e-03j
   1.73960138e-03+1.24978698e-03j  5.50775697e-04-3.22207709e-03j
   7.42859575e-04-8.74608019e-06j  1.15882915e-02+0.00000000e+00j]]
