[[ 6.85100137e-02+0.00000000e+00j -5.81292379e-02+1.26647722e-01j
   6.90505016e-03-8.30403147e-03j  2.32478038e-03-2.27273117e-02j
   1.99831653e-02-4.86216273e-02j  5.00812240e-03+5.73481135e-03j
  -2.05929044e-02-5.17808883e-02j  1.27884389e-02-5.48585605e-02j]
 [-5.81292379e-02-1.26647722e-01j  5.20485073e-01+0.00000000e+00j
  -2.26119715e-02+9.94612717e-03j -4.23029793e-02+8.03986136e-03j
  -1.56579513e-01+8.09259005e-03j  4.28666952e-02+1.25419264e-02j
  -1.20631281e-01+1.33307984e-01j -1.70953345e-01+3.67925943e-02j]
 [ 6.90505016e-03+8.30403147e-03j -2.26119715e-02-9.94612717e-03j
   2.35830230e-02+0.00000000e+00j  3.25344529e-04+5.27391271e-03j
   2.28887853e-02-9.94871177e-05j  1.11088075e-02-2.00488274e-03j
   1.70616657e-02-1.15001850e-02j  9.43387947e-03+4.26492788e-03j]
 [ 2.32478038e-03+2.27273117e-02j -4.23029793e-02-8.03986136e-03j
   3.25344529e-04-5.27391271e-03j  4.10259748e-02+0.00000000e+00j
   1.24715631e-02+3.05001935e-03j  4.47448035e-03-2.18707167e-03j
   1.37108080e-02-1.24975563e-02j  2.40521256e-02-4.39623574e-03j]
 [ 1.99831653e-02+4.86216273e-02j -1.56579513e-01-8.09259005e-03j
   2.28887853e-02+9.94871177e-05j  1.24715631e-02-3.05001935e-03j
   7.66102928e-02+0.00000000e+00j -8.75372179e-03-2.96767258e-03j
   4.56571559e-02-4.72263753e-02j  6.08260421e-02-1.02884700e-02j]
 [ 5.00812240e-03-5.73481135e-03j  4.28666952e-02-1.25419264e-02j
   1.11088075e-02+2.00488274e-03j  4.47448035e-03+2.18707167e-03j
  -8.75372179e-03+2.96767258e-03j  5.25749041e-02+0.00000000e+00j
   1.27092676e-02+9.88985462e-03j -6.83032109e-03+1.86014306e-02j]
 [-2.05929044e-02+5.17808883e-02j -1.20631281e-01-1.33307984e-01j
   1.70616657e-02+1.15001850e-02j  1.37108080e-02+1.24975563e-02j
   4.56571559e-02+4.72263753e-02j  1.27092676e-02-9.88985462e-03j
   9.87324622e-02+0.00000000e+00j  5.31543108e-02+5.41107039e-02j]
 [ 1.27884389e-02+5.48585605e-02j -1.70953345e-01-3.67925943e-02j
   9.43387947e-03-4.26492788e-03j  2.40521256e-02+4.39623574e-03j
   6.08260421e-02+1.02884700e-02j -6.83032109e-03-1.86014306e-02j
   5.31543108e-02-5.41107039e-02j  1.18478257e-01+0.00000000e+00j]]
