[[ 1.21116687e-02+0.00000000e+00j -8.01545573e-03+2.93578086e-03j
   5.97843481e-04+1.40930324e-03j -3.33283365e-03-7.70031820e-03j
   1.67271382e-03-5.45506930e-03j  4.29633693e-03+5.71898015e-03j
   2.79453075e-03-1.41460566e-03j -6.36606527e-03-3.05254615e-03j]
 [-8.01545573e-03-2.93578086e-03j  2.79753470e-01+0.00000000e+00j
   2.16792745e-03+4.00572101e-03j  9.33845578e-03+5.61888082e-02j
  -1.37402726e-02+1.72734635e-02j  1.35477789e-02-2.93597222e-01j
  -1.10427871e-02-2.78422066e-04j -2.54574141e-02-1.78049820e-02j]
 [ 5.97843481e-04-1.40930324e-03j  2.16792745e-03-4.00572101e-03j
   8.09783931e-03+0.00000000e+00j -2.78581270e-03+4.47365256e-03j
   2.69778738e-04-6.30010419e-04j -6.21863010e-03+9.99591756e-04j
   8.10054192e-04-3.87966109e-03j -7.26712672e-04+4.91907550e-03j]
 [-3.33283365e-03+7.70031820e-03j  9.33845578e-03-5.61888082e-02j
  -2.78581270e-03-4.47365256e-03j  9.44920447e-02+0.00000000e+00j
   1.39965258e-02+7.96950727e-03j -8.01369409e-02-1.63552530e-02j
   1.77927798e-03+3.30214582e-03j  6.22988802e-03+3.92881218e-04j]
 [ 1.67271382e-03+5.45506930e-03j -1.37402726e-02-1.72734635e-02j
   2.69778738e-04+6.30010419e-04j  1.39965258e-02-7.96950727e-03j
   1.53956713e-02+0.00000000e+00j -2.86850085e-02+2.62749825e-02j
   3.19582850e-03-1.41469958e-03j  3.74079538e-03-1.71244874e-02j]
 [ 4.29633693e-03-5.71898015e-03j  1.35477789e-02+2.93597222e-01j
  -6.21863010e-03-9.99591756e-04j -8.01369409e-02+1.63552530e-02j
  -2.86850085e-02-2.62749825e-02j  5.25639248e-01+0.00000000e+00j
   2.43581753e-03-2.07279992e-02j  2.69931401e-03-1.60037182e-02j]
 [ 2.79453075e-03+1.41460566e-03j -1.10427871e-02+2.78422066e-04j
   8.10054192e-04+3.87966109e-03j  1.77927798e-03-3.30214582e-03j
   3.19582850e-03+1.41469958e-03j  2.43581753e-03+2.07279992e-02j
   1.10528350e-02+0.00000000e+00j -5.07866462e-03+5.27315075e-03j]
 [-6.36606527e-03+3.05254615e-03j -2.54574141e-02+1.78049820e-02j
  -7.26712672e-04-4.91907550e-03j  6.22988802e-03-3.92881218e-04j
   3.74079538e-03+1.71244874e-02j  2.69931401e-03+1.60037182e-02j
  -5.07866462e-03-5.27315075e-03j  5.34572232e-02+0.00000000e+00j]]
