[[ 4.03935522e-01+0.j         -2.34118788e-02-0.0838197j
  -1.04429776e-01+0.03482395j -2.41584956e-02-0.01212698j
   2.41234486e-01+0.00347474j -1.19765622e-01+0.02186817j
  -8.90394651e-02-0.04269468j  1.34992608e-01+0.03669927j]
 [-2.34118788e-02+0.0838197j   7.73132407e-02+0.j
  -5.11353964e-05-0.03969387j -2.92478045e-03-0.0043951j
  -1.71637048e-02+0.05862581j  2.74347144e-02-0.03836144j
   1.62260355e-02-0.02812463j -1.39829391e-02+0.03467995j]
 [-1.04429776e-01-0.03482395j -5.11353964e-05+0.03969387j
   7.32258334e-02+0.j         -1.23115629e-02+0.01304129j
  -6.60664056e-02-0.0313172j   5.02376881e-02+0.01352883j
   2.95039952e-02+0.01547232j -3.67155869e-02-0.03527077j]
 [-2.41584956e-02+0.01212698j -2.92478045e-03+0.0043951j
  -1.23115629e-02-0.01304129j  5.26120308e-02+0.j
  -9.70998286e-03+0.00347461j  3.91696753e-03+0.00377295j
  -1.09876357e-03-0.00212999j  1.72209844e-03+0.00389819j]
 [ 2.41234486e-01-0.00347474j -1.71637048e-02-0.05862581j
  -6.60664056e-02+0.0313172j  -9.70998286e-03-0.00347461j
   1.52173902e-01+0.j         -7.93388157e-02+0.02092723j
  -6.04164767e-02-0.02032709j  9.14590107e-02+0.01595055j]
 [-1.19765622e-01-0.02186817j  2.74347144e-02+0.03836144j
   5.02376881e-02-0.01352883j  3.91696753e-03-0.00377295j
  -7.93388157e-02-0.02092723j  8.49414442e-02+0.j
   3.20269149e-02+0.01344135j -4.72764739e-02-0.01444089j]
 [-8.90394651e-02+0.04269468j  1.62260355e-02+0.02812463j
   2.95039952e-02-0.01547232j -1.09876357e-03+0.00212999j
  -6.04164767e-02+0.02032709j  3.20269149e-02-0.01344135j
   6.32741633e-02+0.j         -5.89425057e-02+0.01908698j]
 [ 1.34992608e-01-0.03669927j -1.39829391e-02-0.03467995j
  -3.67155869e-02+0.03527077j  1.72209844e-03-0.00389819j
   9.14590107e-02-0.01595055j -4.72764739e-02+0.01444089j
  -5.89425057e-02-0.01908698j  9.25238634e-02+0.j        ]]
